id,x,y,z,yaw,pitch,roll
1,1772.56,866.346,0,0.0233128,-0.00394842,-0.00564313
2,1772.61,866.349,0,0.0232856,-0.00485077,-0.00616022
3,1773.05,866.348,0,0.0225069,-0.00848277,-0.012615
4,1773.36,866.352,0,0.0227487,-0.00683821,-0.0154425
5,1773.73,866.348,0,0.0230083,-0.0061428,-0.0153978
6,1774.1,866.349,0,0.0230349,-0.00568263,-0.0149899
7,1774.49,866.35,0,0.0232201,-0.00579271,-0.0148052
8,1774.92,866.371,0,0.0233429,-0.00608844,-0.0144352
9,1775.3,866.365,0,0.0236559,-0.00629214,-0.0143202
10,1775.79,866.376,0,0.0238954,-0.00730789,-0.0135529
11,1776.17,866.381,0,0.024015,-0.0074901,-0.0138594
12,1776.88,866.381,0,0.0244162,-0.00852622,-0.0147153
13,1777.35,866.376,0,0.025221,-0.0105865,-0.0164396
14,1777.7,866.374,0,0.0242396,-0.0122852,-0.0212793
15,1778.06,866.38,0,0.0241536,-0.0122976,-0.023
16,1778.41,866.392,0,0.0238265,-0.0121571,-0.0237997
17,1778.79,866.395,0,0.0236841,-0.0121042,-0.0244335
18,1779.22,866.408,0,0.0236679,-0.0121417,-0.0251001
19,1779.6,866.414,0,0.0237375,-0.0120327,-0.0251636
20,1779.96,866.42,0,0.024117,-0.0122229,-0.0257163
21,1780.32,866.428,0,0.0242521,-0.0123535,-0.026353
22,1780.74,866.451,0,0.0236416,-0.0120342,-0.0256022
23,1781.13,866.463,0,0.0234864,-0.0118235,-0.0253295
24,1781.51,866.47,0,0.0232134,-0.0120738,-0.0252165
25,1781.9,866.473,0,0.0234183,-0.0123474,-0.025394
26,1782.52,866.482,0,0.0238069,-0.0120283,-0.0252555
27,1783.07,866.495,0,0.0244433,-0.0113603,-0.0249537
28,1783.41,866.494,0,0.0249636,-0.0119541,-0.0257087
29,1783.82,866.463,0,0.0246073,-0.0113492,-0.0373592
30,1784.2,866.456,0,0.0245609,-0.0114572,-0.0400246
31,1784.52,866.409,0,0.0246228,-0.0106038,-0.0476477
32,1784.9,866.397,0,0.0252044,-0.011596,-0.0496871
33,1785.3,866.402,0,0.0252421,-0.0126012,-0.0504405
34,1785.77,866.412,0,0.0257447,-0.0149629,-0.0511332
35,1786.21,866.395,0,0.0258589,-0.0145022,-0.0550545
36,1786.62,866.41,0,0.0258123,-0.0144508,-0.0555077
37,1787.02,866.418,0,0.0259271,-0.0145286,-0.0555214
38,1787.45,866.44,0,0.0260508,-0.0147831,-0.0555012
39,1787.92,866.457,0,0.0264742,-0.0149882,-0.055993
40,1788.31,866.465,0,0.0266594,-0.0151228,-0.0562128
41,1788.73,866.466,0,0.0272108,-0.0155528,-0.0562247
42,1789.15,866.463,0,0.028261,-0.0159383,-0.0572342
43,1789.56,866.471,0,0.0284235,-0.0160534,-0.057611
44,1790.03,866.482,0,0.0284582,-0.0153277,-0.0582626
45,1790.46,866.498,0,0.0283614,-0.014796,-0.0589871
46,1790.88,866.507,0,0.0284129,-0.0143631,-0.0592122
47,1791.29,866.52,0,0.028531,-0.0133752,-0.0597448
48,1791.7,866.524,0,0.0289127,-0.0128606,-0.0602103
49,1792.14,866.535,0,0.0291366,-0.0125958,-0.0605337
50,1792.55,866.553,0,0.0296495,-0.0125316,-0.060203
51,1792.93,866.562,0,0.0301424,-0.0131001,-0.0601497
52,1793.39,866.569,0,0.0304275,-0.0131524,-0.0603787
53,1793.85,866.572,0,0.030908,-0.0137376,-0.0607449
54,1794.61,866.586,0,0.0315334,-0.0140064,-0.0600274
55,1795.14,866.604,0,0.0324664,-0.013921,-0.0591134
56,1795.55,866.597,0,0.0341899,-0.0152322,-0.0571818
57,1795.93,866.614,0,0.0339995,-0.0154407,-0.0571155
58,1796.31,866.611,0,0.033725,-0.0162699,-0.0577969
59,1796.69,866.618,0,0.0339175,-0.0164989,-0.057726
60,1797.05,866.638,0,0.034491,-0.0173214,-0.0574737
